author_name,title_count
"O'Keeffe, John, 1747-1833.",1
"Mason, William, 1719-1791.",1
"Murphy, Arthur, 1727-1805.",1
"Fielding, Henry, 1707-1754",1
"Kelly, Ebenezer Beriah, b. 1783",1
"Downman, Hugh, 1740-1809.",1
"Hull, Thomas, 1728-1808.",1
"Edwards, Jonathan, 1703-1758",1
"Lennox, Charlotte, ca. 1729-1804.",1
"Thomson, James, 1700-1748.",1
"Mendez, Moses, d. 1758.",1
"Hayley, William, 1745-1820.",1
"Pilon, Frederick, 1750-1788.",1
"Francis, Philip, Sir, 1740-1818.",1
"Garrick, David, 1717-1779.",1
"Richardson, Samuel, d. 1805.",1
"Griffith, Mrs. (Elizabeth), 1720?-1793.",1
"Mendez, Moses, d. 1758.",1
"Pratt, Mr. (Samuel Jackson), 1749-1814.",1
"More, Hannah, 1745-1833.",1
"Donaldson, J. (John), 1737-1801.",1
"Hume, David, 1711-1776.",1
"Gentleman, Francis, 1728-1784.",1
"Burke, Edmund, 1729-1797.",1
"Fawkes, Francis, 1720-1777.",1
"Woty, William, 1731?-1791.",1
"Dennis, John, 1657-1734.",1
"Shiells, Robert, d. 1753.",1
"Sterne, Laurence, 1713-1768",1
"Orczy, Baroness Emmuska, 1865-1947",1
"Kenrick, W. (William), 1725?-1779.",1
"Told, Silas, 1711-1779.",1
"Defoe, Daniel, 1661?-1731.",1
"Gibbon, Edward, 1737-1794.",1
"Defoe, Daniel, 1661?-1731.",1
"Lloyd, Robert, 1733-1764.",1
"Brown, John, 1715-1766.",1
"Randolph, Mary, 1762-1828",1
"Kipling, Rudyard, 1865-1936",1
"Sterne, Laurence, 1713-1768.",1
"Inchbald, Mrs., 1753-1821.",1
"Burke, William, 1730-1798.",1
"Rowe, Nicholas, 1674-1718.",1
"Hume, David, 1711-1776.",1
"Aulnoy, Madame d' (Marie-Catherine), 1650 or 51-1705.",1
"Armstrong, John, 1709-1779.",1
"Beilby, Ralph, 1743-1817.",1
"Brand, John, d. 1808.",1
"Hull, Thomas, 1728-1808.",1
"Cowley, Mrs. (Hannah), 1743-1809.",1
"Radcliffe, Ann Ward, 1764-1823.",1
"Dennis, John, 1657-1734.",1
"Kemble, John Philip, 1757-1823.",1
"Garrick, David, 1717-1779.",1
